SEXO; NUM_HIJOS; ANNO_ANTIGUEDAD; SBA_IMPORTE; NUM_CURSOS; EVP_NUM; DESEMPENNO
1;0;41;35000;2;3.95;1
1;0;42;35000;2;3.95;1
1;0;43;35000;2;3.95;1
1;0;44;35000;0;0;0
1;0;45;35000;0;0;1
0;0;41;23000;2;5.2;1
0;0;42;23000;2;3.95;1
0;0;43;23000;2;3.95;1
0;0;44;23000;0;1.25;0
0;0;45;23000;0;0;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
0;0;41;23000;2;5.2;1
0;0;42;23000;0;1.25;1
0;0;43;23000;0;1.25;0
1;0;39;46000;2;5.2;1
1;0;40;46000;2;3.95;1
1;0;41;46000;2;3.95;1
1;0;42;46000;0;1.25;1
1;0;43;46000;0;0;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
0;0;41;23000;2;3.95;1
1;1;39;42000;2;7.7;1
1;1;40;42000;2;7.7;1
1;0;41;42000;2;5.2;1
1;0;42;42000;0;1.25;0
1;0;43;42000;1;2.6;1
1;0;39;0;2;2.7;0
1;0;40;40000;2;5.2;1
1;0;41;40000;2;2.7;0
1;0;39;23000;2;5.2;1
1;0;40;23000;2;5.2;1
1;0;41;23000;2;5.2;1
1;0;39;41000;2;5.2;1
1;0;40;41000;2;3.95;1
1;0;41;41000;2;3.95;1
1;0;39;44000;2;2.7;1
1;0;40;44000;2;2.7;0
1;0;41;44000;2;2.7;1
1;0;42;44000;0;0;1
1;0;43;44000;0;0;0
1;1;39;23000;2;7.7;1
1;1;40;23000;2;7.7;1
1;1;41;23000;2;7.7;1
1;0;39;42000;2;5.2;1
1;0;40;42000;2;3.95;1
1;0;41;42000;2;3.95;1
1;0;42;42000;0;1.25;1
1;0;43;42000;0;0;1
0;0;39;23000;2;2.7;1
0;0;40;40000;2;7.5;1
0;0;41;40000;2;5.2;1
0;0;42;40000;0;2.5;1
0;0;43;40000;0;0;1
0;0;39;42000;2;5.2;1
0;0;40;42000;2;3.95;1
0;0;41;42000;2;2.7;1
1;0;39;23000;2;5.2;1
1;0;40;23000;2;5.2;1
1;0;39;40000;2;5.2;1
1;0;40;40000;2;3.95;1
1;0;41;40000;2;3.95;1
1;0;39;44000;2;2.7;1
1;0;40;44000;2;2.7;1
1;0;41;44000;2;2.7;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
0;0;41;17000;2;5.2;1
0;0;42;17000;0;2.5;1
1;0;39;46000;2;2.7;1
1;0;40;46000;2;2.7;1
1;0;41;42000;2;5.2;1
1;0;42;42000;0;2.5;1
1;0;43;42000;0;2.5;1
0;2;39;23000;2;7.7;1
0;2;40;23000;2;7.7;1
0;2;41;23000;2;7.7;1
1;1;39;46000;2;5.2;1
1;1;40;46000;2;5.2;1
1;1;41;46000;2;5.2;1
1;0;39;40000;2;3.95;1
1;0;40;40000;2;2.7;1
1;0;41;40000;2;2.7;1
1;0;42;40000;0;2.5;1
1;0;43;40000;1;3.85;1
0;0;38;23000;2;5.2;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
1;1;38;23000;2;5.2;1
1;1;39;23000;2;5.2;1
1;1;40;23000;2;5.2;1
1;0;38;44000;2;3.95;1
1;0;39;44000;2;3.95;1
1;0;40;44000;2;2.7;1
1;0;41;44000;0;0;1
1;0;42;44000;0;0;1
1;1;38;44000;2;7.7;1
1;1;39;44000;2;7.7;1
1;1;40;44000;2;7.7;1
1;1;41;44000;0;3.75;1
1;0;42;44000;0;1.25;1
0;1;38;21000;2;7.7;1
0;1;39;21000;2;6.45;1
0;1;40;21000;2;6.45;1
0;0;41;21000;0;1.25;1
1;0;38;23000;2;2.7;1
1;0;39;23000;2;2.7;0
1;0;40;23000;2;2.7;1
1;0;41;23000;0;0;1
1;0;42;23000;0;0;1
0;0;38;40000;2;3.95;1
0;0;39;40000;2;3.95;1
0;0;40;40000;2;2.7;1
0;0;38;23000;2;5.2;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
0;0;38;42000;2;5.2;1
0;0;39;42000;2;5.2;1
0;0;40;42000;2;5.2;1
1;0;38;19000;2;3.95;1
1;0;39;19000;2;3.95;1
1;0;40;19000;2;2.7;1
1;0;41;19000;0;0;1
1;0;42;19000;0;0;1
0;0;38;23000;2;3.95;1
0;0;39;23000;2;3.95;1
0;0;40;23000;2;2.7;1
1;0;38;40000;2;5.2;1
1;0;39;40000;2;3.95;1
1;0;40;40000;2;3.95;1
1;0;41;40000;0;1.25;1
1;0;42;40000;0;0;1
1;0;36;23000;2;2.7;1
1;0;37;23000;2;2.7;0
1;0;38;23000;2;2.7;1
1;0;39;23000;0;0;1
1;0;40;23000;0;0;1
0;0;38;23000;2;5.2;1
0;0;39;23000;2;5.2;1
0;0;40;23000;2;5.2;1
0;0;41;23000;0;1.25;1
1;1;37;23000;2;7.7;1
1;1;38;23000;2;6.45;1
1;0;39;23000;2;3.95;1
1;0;40;23000;0;1.25;0
1;0;37;19000;2;2.7;1
1;0;38;19000;2;2.7;1
1;0;39;19000;2;2.7;1
1;0;40;19000;0;0;1
0;0;37;23000;2;2.7;1
0;0;38;23000;2;2.7;1
1;2;35;42000;2;7.7;1
1;2;36;42000;2;6.45;1
1;1;37;42000;2;6.45;1
1;1;38;42000;0;3.75;1
1;1;39;42000;0;2.5;1
0;0;35;23000;2;2.7;1
0;0;36;23000;2;2.7;1
0;0;37;23000;2;2.7;1
1;0;35;40000;2;2.7;1
1;0;36;21000;2;5.2;1
1;0;37;21000;2;2.7;1
1;0;38;40000;0;4.8;1
1;0;35;40000;2;3.95;1
1;0;36;40000;2;3.95;1
1;0;37;40000;2;3.95;1
1;0;35;0;2;2.7;1
1;0;36;40000;2;5.2;1
1;0;37;40000;2;5.2;1
1;0;38;40000;0;2.5;1
1;0;39;40000;0;0;1
1;0;35;19000;2;2.7;0
1;0;36;19000;2;2.7;1
1;0;37;19000;2;2.7;1
1;0;38;19000;0;0;1
1;0;39;19000;0;0;1
1;0;34;42000;2;2.7;1
1;0;35;42000;2;2.7;0
1;0;36;42000;2;2.7;1
1;0;37;42000;0;0;1
1;0;38;42000;0;0;1
0;0;34;23000;2;5.2;1
0;0;35;23000;2;5.2;1
0;0;36;23000;2;3.95;1
0;0;37;23000;0;1.25;1
0;0;38;23000;0;1.25;1
1;0;34;44000;2;2.7;0
1;0;35;44000;2;2.7;1
1;0;36;44000;2;2.7;1
1;0;37;44000;0;0;1
1;0;38;44000;0;0;1
0;0;34;23000;2;5.2;1
0;0;35;23000;2;3.95;1
0;0;36;23000;2;3.95;1
0;0;37;23000;0;1.25;0
0;0;38;23000;0;0;1
0;0;34;40000;2;2.7;0
0;0;35;40000;2;2.7;1
0;0;36;40000;2;2.7;1
0;0;33;44000;2;2.7;0
0;0;34;44000;2;2.7;0
0;0;35;44000;2;2.7;0
0;0;36;44000;0;0;0
0;0;37;44000;0;2.5;0
0;0;33;0;2;2.7;1
0;0;34;42000;2;5.2;1
0;0;35;42000;2;5.2;1
0;0;36;42000;0;2.5;1
0;0;37;42000;0;1.25;0
1;2;30;23000;2;7.7;1
1;1;31;23000;2;6.45;1
1;1;32;23000;2;6.45;1
1;1;33;23000;0;2.5;0
1;1;34;23000;0;5;1
1;0;26;23000;2;5.2;1
1;0;27;23000;2;5.2;1
1;0;28;23000;0;2.5;0
1;0;29;23000;0;2.5;0
1;0;40;46000;2;5.2;1
1;0;41;46000;2;5.2;1
1;0;42;46000;2;5.2;1
1;0;43;46000;0;1.25;0
1;0;44;46000;0;1.25;0
0;0;39;23000;2;5.2;1
0;0;40;23000;2;2.7;1
0;0;39;0;2;2.7;1
0;0;40;0;2;2.7;1
0;0;41;23000;2;5.2;1
0;0;34;0;2;2.7;1
0;0;35;0;2;2.7;1
0;0;36;23000;2;5.2;1
0;0;37;23000;0;2.5;0
0;0;38;23000;0;2.5;0
0;0;34;0;2;2.7;0
0;0;35;0;2;2.7;0
0;0;36;23000;2;5.2;1
0;0;38;40000;2;3.95;1
0;0;39;40000;2;3.95;1
0;0;40;40000;2;2.7;0
0;0;34;23000;2;2.7;0
0;0;35;23000;2;2.7;0
0;0;36;23000;2;2.7;1
0;0;37;23000;0;0;0
0;0;38;23000;0;0;0
0;0;32;23000;2;5.2;1
0;0;33;23000;2;3.95;1
0;0;34;23000;2;3.95;1
0;0;35;23000;0;1.25;0
0;0;36;23000;0;0;0
0;1;32;23000;2;7.7;1
0;1;33;23000;2;6.45;1
0;1;34;23000;2;6.45;1
0;1;35;23000;0;2.5;0
0;0;36;23000;0;2.5;0
0;0;32;17000;2;3.95;1
0;0;33;17000;2;3.95;1
0;0;34;23000;2;3.95;1
0;0;35;23000;2;3.95;1
0;0;36;23000;2;2.7;1
0;0;37;23000;0;0;1
0;0;38;23000;0;0;1
1;0;32;23000;2;2.7;1
1;0;33;23000;2;2.7;1
1;0;34;23000;2;2.7;1
1;0;35;23000;0;0;1
1;0;30;40000;2;2.7;1
1;0;31;40000;2;2.7;1
1;0;32;40000;2;2.7;1
1;0;33;40000;0;0;1
1;0;34;40000;0;0;1
1;2;23;46000;2;5.2;1
1;2;24;46000;2;5.2;1
1;1;25;46000;2;5.2;1
1;1;26;46000;0;2.5;1
1;1;27;46000;0;2.5;1
1;1;39;23000;2;6.45;1
1;0;40;23000;2;3.95;1
1;0;41;23000;2;3.95;1
0;0;32;23000;2;3.95;1
0;0;33;23000;2;3.95;1
0;0;34;23000;2;3.95;1
1;0;31;40000;2;2.7;1
1;0;32;40000;2;2.7;1
1;0;33;40000;2;2.7;1
1;0;33;40000;2;3.95;1
1;0;34;40000;2;3.95;1
1;0;35;40000;2;2.7;1
1;0;36;40000;0;0;1
1;0;37;40000;0;0;1
1;0;44;0;2;2.7;1
1;0;46;23000;2;5.2;1
1;0;47;23000;0;2.5;1
1;0;48;23000;0;2.5;1
1;2;39;23000;2;5.2;1
1;2;40;23000;2;5.2;1
1;0;41;23000;2;2.7;1
1;0;42;23000;0;0;1
1;0;43;23000;0;0;1
1;0;32;23000;2;2.7;1
1;0;33;23000;2;2.7;1
1;0;34;23000;2;2.7;1
0;0;32;23000;2;3.95;1
0;0;33;23000;2;3.95;1
0;0;34;23000;2;3.95;1
0;0;35;23000;0;0;1
0;0;40;0;2;2.7;1
0;0;41;0;2;2.7;1
0;0;42;23000;2;5.2;1
1;0;38;40000;2;2.7;1
1;0;39;40000;2;2.7;1
1;0;40;40000;2;2.7;1
1;0;41;40000;0;0;1
0;0;31;23000;2;2.7;1
0;0;32;23000;2;2.7;1
0;0;33;23000;2;2.7;1
0;0;34;23000;0;0;1
0;0;35;23000;0;0;1
1;0;29;46000;2;5.2;1
1;0;30;46000;2;5.2;1
1;0;31;46000;2;5.2;1
1;0;32;46000;0;1.25;1
1;0;33;46000;0;2.5;1
1;1;29;40000;2;5.2;1
1;0;30;40000;2;2.7;1
1;0;31;40000;2;2.7;1
1;0;32;40000;0;0;1
1;0;33;40000;0;0;1
1;0;40;40000;2;2.7;1
1;0;41;40000;2;2.7;1
1;0;42;40000;2;2.7;1
1;0;28;23000;2;3.95;1
1;0;29;23000;2;3.95;1
1;0;30;23000;2;3.95;1
1;0;31;23000;0;0;1
1;0;32;40000;0;4.8;1
1;1;28;23000;2;7.7;1
1;1;29;23000;2;7.7;1
1;1;30;23000;2;6.45;1
1;1;31;23000;0;3.75;1
1;1;32;23000;0;3.75;1
1;0;27;23000;2;5.2;1
1;0;28;40000;2;7.5;1
1;0;29;40000;2;5.2;1
1;0;30;40000;0;2.5;1
1;0;31;40000;1;2.6;1
0;0;30;23000;2;2.7;1
0;0;31;23000;2;2.7;1
0;0;32;23000;2;2.7;1
0;0;33;23000;0;0;1
0;0;34;23000;0;0;1
1;0;27;0;2;2.7;1
1;0;28;0;2;2.7;1
1;0;29;0;2;2.7;1
1;0;30;0;0;0;1
1;2;25;0;2;5.2;1
1;2;26;0;2;5.2;1
1;2;27;0;2;5.2;1
1;2;28;0;0;2.5;1
1;2;29;0;0;2.5;1
0;0;29;23000;2;5.2;1
0;0;30;23000;2;5.2;1
0;0;31;23000;2;5.2;1
0;0;32;23000;0;1.25;1
0;0;33;23000;0;1.25;1
0;0;28;23000;2;5.2;1
0;0;29;23000;2;3.95;1
0;0;30;23000;2;3.95;1
0;0;31;23000;0;1.25;1
0;0;32;23000;0;0;1
0;0;25;23000;2;3.95;1
0;0;26;23000;2;2.7;1
0;0;27;23000;2;5.2;1
0;0;28;23000;0;2.5;1
0;0;29;23000;0;2.5;1
1;0;38;0;2;2.7;1
1;0;39;44000;2;5.2;1
1;0;40;44000;2;5.2;1
1;0;41;44000;0;2.5;1
1;0;42;44000;1;2.6;1
1;0;24;23000;2;3.95;1
1;0;25;23000;2;3.95;1
1;0;26;23000;2;3.95;1
1;0;27;23000;0;0;1
1;0;28;23000;0;0;1
1;1;24;46000;2;6.45;1
1;1;25;46000;2;5.2;1
1;0;26;46000;2;2.7;1
1;0;27;46000;0;0;1
1;0;28;40000;0;2.5;1
1;1;24;48000;2;7.7;1
1;1;25;48000;2;7.7;1
1;1;26;48000;2;5.2;1
1;0;27;21000;0;2.5;0
1;0;28;21000;0;0;1
1;2;23;23000;2;7.7;1
1;2;24;23000;2;6.45;1
1;2;25;23000;2;6.45;1
1;2;26;23000;0;3.75;1
1;2;27;23000;0;2.5;1
1;2;25;0;2;5.2;1
1;2;26;0;2;5.2;1
1;1;27;23000;2;7.7;1
1;1;28;23000;0;5;1
1;1;29;23000;0;5;1
1;0;22;46000;2;5.2;1
1;0;23;46000;2;5.2;1
1;0;24;46000;2;5.2;1
1;0;25;46000;0;1.25;1
1;0;26;46000;0;1.25;1
1;0;21;23000;2;5.2;1
1;0;22;23000;2;3.95;1
1;0;23;23000;2;3.95;1
1;0;24;23000;0;1.25;1
1;0;25;23000;0;0;1
0;1;21;40000;2;7.7;1
0;1;22;40000;2;7.7;1
0;1;23;40000;2;7.7;1
0;1;24;40000;0;3.75;1
0;0;25;40000;0;1.25;1
1;2;21;23000;2;6.45;1
1;2;22;23000;2;6.45;1
1;1;23;23000;2;6.45;1
1;1;24;23000;0;2.5;1
1;1;25;23000;0;2.5;1
1;2;21;23000;2;5.2;0
1;2;22;23000;2;5.2;1
1;1;23;23000;2;5.2;1
1;1;24;23000;0;2.5;1
1;1;25;23000;0;2.5;1
1;2;21;41000;2;5.2;1
1;2;22;21000;2;7.7;1
1;1;23;21000;2;7.7;1
1;1;24;21000;0;2.5;1
1;1;25;46000;0;7.3;1
0;0;21;23000;2;2.7;1
0;0;22;23000;2;2.7;1
0;0;23;23000;2;2.7;1
0;0;24;23000;0;0;1
0;0;25;23000;0;2.5;1
1;0;20;40000;2;2.7;1
1;0;21;40000;2;2.7;0
1;0;22;40000;2;2.7;1
1;0;23;40000;0;0;0
1;0;24;40000;0;0;1
1;0;23;40000;2;5.2;1
1;0;24;40000;2;3.95;1
1;0;25;40000;2;3.95;1
1;0;26;40000;0;1.25;1
1;0;27;40000;0;0;1
1;0;23;46000;2;5.2;1
1;0;24;46000;2;3.95;1
1;0;25;46000;2;3.95;1
1;0;26;46000;0;1.25;0
1;0;27;46000;0;0;1
1;2;23;40000;2;5.2;1
1;2;24;41000;2;7.7;1
1;2;25;41000;2;7.7;1
1;2;26;41000;0;5;1
1;2;27;41000;0;3.75;1
0;1;23;23000;2;7.7;1
0;1;24;23000;2;6.45;1
0;1;25;23000;2;6.45;1
0;1;26;23000;0;2.5;1
0;1;27;17000;0;5;1
1;1;22;23000;2;5.2;1
1;1;23;23000;2;5.2;1
1;1;24;23000;2;5.2;1
1;1;25;23000;0;2.5;1
1;1;26;23000;0;2.5;0
1;0;22;40000;2;5.2;1
1;0;23;40000;2;3.95;1
1;0;24;40000;2;3.95;1
1;0;25;40000;0;1.25;1
1;0;26;40000;0;0;1
0;1;22;23000;2;5.2;1
0;1;23;23000;2;5.2;1
0;1;24;23000;2;5.2;1
0;1;25;23000;0;2.5;1
0;0;26;23000;0;0;1
1;0;21;46000;2;3.95;1
1;0;22;46000;2;2.7;1
1;0;23;46000;2;2.7;1
1;0;24;46000;0;0;1
1;0;25;46000;0;0;1
1;3;21;48000;2;7.7;1
1;3;22;48000;2;7.7;1
1;1;23;48000;2;7.7;1
1;1;24;48000;0;3.75;1
1;1;25;48000;0;3.75;1
0;1;21;0;2;5.2;1
0;1;22;0;2;5.2;1
0;1;23;23000;2;7.7;1
0;1;24;23000;0;5;1
0;1;25;23000;0;5;1
1;2;21;44000;2;7.7;1
1;2;22;44000;2;6.45;1
