SEXO; NUM_HIJOS; ANNO_ANTIGUEDAD; SBA_IMPORTE; NUM_CURSOS; EVP_NUM; DESEMPENNO
1;2;23;44000;2;6.45;1
1;1;24;44000;0;3.75;1
1;1;25;44000;0;2.5;1
0;2;21;44000;2;7.7;1
0;2;22;44000;2;6.45;1
0;2;23;44000;2;6.45;1
0;2;24;44000;0;3.75;1
0;2;25;44000;0;2.5;1
1;1;21;23000;2;7.7;1
1;1;22;23000;2;6.45;1
1;1;23;23000;2;6.45;1
1;1;24;23000;0;2.5;1
1;1;25;23000;0;5;1
0;2;1;44000;2;5.2;1
0;2;2;44000;2;5.2;1
0;1;3;44000;2;5.2;1
0;1;4;44000;0;2.5;1
0;0;5;44000;0;0;1
1;0;23;23000;2;7.5;1
1;0;24;23000;0;2.5;1
1;0;25;41000;1;6.15;1
1;2;21;46000;2;5.2;1
1;2;22;46000;2;5.2;1
1;2;23;46000;2;5.2;1
1;2;24;46000;0;2.5;1
1;2;25;46000;0;2.5;1
1;1;21;23000;2;7.7;1
1;1;22;23000;2;7.7;1
1;1;23;23000;2;7.7;1
1;1;24;23000;0;3.75;1
1;1;25;23000;1;5.1;1
0;2;20;23000;2;5.2;1
0;2;21;23000;2;5.2;1
0;1;23;23000;0;2.5;1
0;1;24;23000;0;2.5;1
1;2;20;42000;2;7.7;1
1;2;21;42000;2;6.45;1
1;2;22;42000;2;6.45;1
1;1;23;42000;0;3.75;1
1;1;24;42000;0;2.5;1
1;0;20;46000;2;5.2;1
1;0;21;46000;2;2.7;1
0;0;20;40000;2;5.2;1
0;0;21;40000;2;3.95;1
0;0;22;40000;2;3.95;1
0;0;23;40000;0;0;1
0;0;24;42000;0;2.5;1
0;3;20;23000;2;5.2;1
0;3;21;23000;2;5.2;1
0;3;22;23000;2;5.2;1
0;2;23;23000;0;2.5;1
0;2;24;23000;0;2.5;1
0;2;19;-1;2;6.45;1
0;2;20;-1;2;7.7;1
0;1;21;23000;2;7.7;1
0;1;22;23000;0;5;1
0;1;23;23000;0;5;1
1;2;19;23000;2;7.7;1
1;2;20;23000;2;7.7;1
1;2;21;23000;2;7.7;1
1;2;22;23000;0;3.75;1
1;2;23;23000;0;3.75;1
1;1;19;23000;2;5.2;1
1;1;20;23000;2;5.2;1
1;1;21;23000;2;5.2;1
1;1;22;23000;0;2.5;1
1;1;23;23000;0;2.5;1
1;3;18;42000;2;7.7;1
1;3;19;42000;2;7.7;1
1;3;20;42000;2;7.7;1
1;3;21;42000;0;3.75;1
1;3;22;42000;0;3.75;1
1;2;18;46000;2;6.45;1
1;2;19;46000;2;5.2;1
1;2;20;46000;2;5.2;1
1;2;21;46000;0;2.5;1
1;2;22;46000;0;2.5;1
0;1;18;42000;2;10;1
0;1;19;42000;2;7.7;1
0;1;20;42000;2;7.7;1
0;1;21;42000;0;3.75;1
0;1;22;42000;0;3.75;1
0;2;18;0;2;5.2;1
0;2;19;0;2;5.2;1
0;2;20;23000;2;7.7;1
0;1;21;40000;0;7.3;1
0;0;22;40000;0;2.5;1
0;1;17;0;2;5.2;1
0;1;18;0;2;5.2;1
0;0;19;23000;2;5.2;1
0;0;20;23000;0;2.5;1
0;0;21;23000;0;2.5;1
1;1;17;23000;2;5.2;1
1;1;18;23000;2;5.2;1
1;0;19;23000;2;2.7;1
1;0;20;23000;0;0;1
1;0;21;23000;0;0;1
0;0;17;42000;2;2.7;1
0;0;18;42000;2;2.7;1
0;0;19;42000;2;2.7;1
0;0;20;42000;0;0;1
0;0;21;42000;0;0;1
0;1;17;40000;2;7.7;1
0;1;18;40000;2;6.45;1
0;1;19;40000;2;6.45;1
0;1;20;40000;0;3.75;1
0;0;21;40000;0;0;1
1;2;17;42000;2;7.7;1
1;1;18;42000;2;6.45;1
1;0;19;42000;2;3.95;1
1;0;20;42000;0;1.25;1
1;0;21;42000;0;0;1
1;0;16;46000;2;5.2;1
1;0;17;46000;2;5.2;1
1;0;18;46000;2;3.95;1
1;0;19;46000;0;1.25;1
1;0;20;46000;0;1.25;1
1;1;16;21000;2;7.7;1
1;1;17;46000;2;10;1
1;2;18;46000;2;7.7;1
1;2;19;46000;0;3.75;1
1;2;20;48000;0;5;1
1;2;15;23000;2;7.7;1
1;2;16;23000;2;7.7;1
1;2;17;44000;2;10;1
1;2;18;44000;0;3.75;1
1;2;19;44000;1;6.35;1
1;0;15;46000;2;3.95;1
1;0;16;46000;2;2.7;0
1;0;17;46000;2;2.7;1
0;1;15;23000;2;7.7;1
0;1;16;23000;2;7.7;1
0;1;17;23000;2;7.7;1
0;1;18;23000;0;3.75;1
0;1;19;23000;0;3.75;1
1;2;15;46000;2;7.7;1
1;2;16;46000;2;7.7;1
1;2;17;46000;2;7.7;1
1;2;18;46000;0;3.75;1
1;2;19;46000;1;5.1;1
0;2;14;46000;2;6.45;1
0;2;15;46000;2;6.45;1
0;2;16;46000;2;6.45;1
0;2;17;46000;0;2.5;1
0;2;18;46000;0;2.5;1
0;0;14;44000;2;5.2;1
0;0;15;44000;2;5.2;1
0;0;16;44000;2;5.2;1
0;0;17;44000;0;1.25;1
0;0;18;44000;0;1.25;1
1;0;14;42000;2;2.7;1
1;0;15;42000;2;2.7;1
1;0;16;42000;2;2.7;1
1;0;17;42000;0;0;1
1;0;18;42000;0;0;1
1;2;14;42000;2;7.7;1
1;2;15;42000;2;6.45;1
1;2;16;42000;2;6.45;1
1;2;17;42000;0;3.75;1
1;2;18;42000;0;2.5;1
1;1;14;42000;2;6.45;1
1;1;15;42000;2;6.45;1
1;2;16;42000;2;6.45;1
1;2;17;42000;0;2.5;1
1;2;18;42000;0;2.5;1
1;0;14;46000;2;2.7;1
1;0;15;46000;2;2.7;1
1;0;16;46000;2;2.7;1
1;0;17;46000;0;0;1
1;0;18;46000;1;1.35;1
1;2;14;46000;2;7.7;1
1;2;15;48000;2;7.7;1
1;2;16;48000;2;7.7;1
1;2;17;48000;0;5;1
1;2;18;48000;1;5.1;1
1;1;14;46000;2;7.7;0
1;3;15;46000;2;7.7;1
1;3;16;46000;2;5.2;1
1;3;17;46000;0;5;1
1;3;18;46000;1;6.35;1
0;2;14;-1;2;7.7;1
0;2;15;17000;2;7.7;1
0;2;16;17000;2;7.7;1
0;2;17;17000;0;5;1
0;2;18;17000;0;3.75;1
1;0;14;46000;2;5.2;1
1;0;15;46000;2;3.95;1
1;0;16;46000;2;5.2;1
1;0;17;46000;0;2.5;1
1;0;18;46000;0;2.5;1
0;0;16;23000;2;3.95;1
0;0;17;23000;0;1.25;1
0;0;18;42000;0;4.8;1
0;0;14;23000;2;5.2;1
0;0;15;23000;2;5.2;1
0;0;16;23000;2;5.2;1
0;0;17;23000;0;2.5;1
0;0;18;46000;1;6.15;1
0;2;14;23000;2;7.7;1
0;2;15;23000;2;6.45;1
0;2;16;23000;2;6.45;1
0;2;17;23000;0;3.75;1
0;2;18;23000;0;2.5;1
1;1;13;0;2;5.2;1
1;1;14;0;2;5.2;1
1;2;15;0;2;5.2;1
1;2;16;0;0;2.5;1
1;2;17;0;0;2.5;1
1;2;13;42000;2;7.7;1
1;2;14;42000;2;6.45;1
1;2;15;42000;2;6.45;1
1;2;13;23000;2;7.7;1
1;2;14;23000;2;7.7;1
1;2;15;23000;2;6.45;1
1;2;16;23000;0;3.75;1
1;2;17;23000;0;3.75;1
1;1;13;-1;2;6.45;1
1;1;14;46000;2;7.7;1
1;1;15;46000;2;7.7;1
1;1;16;46000;0;5;1
1;1;17;46000;1;5.1;0
1;1;12;19000;2;5.2;1
1;1;13;19000;2;5.2;1
1;2;14;19000;2;5.2;1
1;2;15;19000;0;5;1
1;2;16;19000;0;5;1
1;0;12;42000;2;7.5;1
1;0;13;42000;2;5.2;1
1;0;14;42000;2;5.2;1
1;0;15;42000;0;2.5;1
1;0;16;42000;0;2.5;1
0;0;0;23000;0;4.8;1
1;1;12;23000;2;5.2;1
1;1;13;23000;2;5.2;1
1;1;14;23000;2;5.2;1
1;1;15;23000;0;2.5;1
1;1;16;23000;1;3.85;1
0;2;12;40000;2;6.45;1
0;2;13;40000;2;6.45;1
0;2;14;40000;2;6.45;1
0;2;15;40000;0;3.75;1
0;2;16;23000;0;3.75;1
1;1;12;40000;2;6.45;1
1;1;13;40000;2;6.45;1
1;1;14;40000;2;6.45;1
1;1;15;40000;0;2.5;1
1;1;16;40000;1;3.85;1
1;3;12;42000;2;7.7;1
1;3;13;42000;2;6.45;1
1;3;14;42000;2;6.45;1
1;3;15;42000;0;3.75;1
1;3;16;42000;0;2.5;1
1;1;12;23000;2;7.7;1
1;2;13;23000;2;6.45;1
1;2;14;23000;2;6.45;1
1;2;15;23000;0;3.75;1
1;2;16;19000;0;5;1
0;0;12;42000;2;2.7;1
0;1;12;35000;2;6.45;1
0;2;13;35000;2;6.45;1
0;2;14;35000;2;6.45;1
0;2;15;35000;0;2.5;1
0;2;16;35000;0;2.5;1
0;0;13;17000;2;2.7;1
0;0;14;17000;2;2.7;1
0;0;15;17000;0;0;1
0;0;16;17000;0;0;1
1;2;12;40000;2;5.2;1
1;2;13;40000;2;5.2;1
1;2;14;40000;2;5.2;1
1;2;15;40000;0;2.5;1
1;1;16;40000;2;5.2;1
1;1;12;42000;2;6.45;1
1;1;13;42000;2;5.2;1
1;1;14;42000;2;5.2;1
1;1;15;42000;0;5;1
1;1;16;44000;0;5;1
0;1;12;23000;2;6.45;1
0;1;13;23000;2;5.2;1
0;1;14;23000;2;5.2;1
0;1;15;23000;0;2.5;1
0;1;16;23000;0;2.5;0
1;0;11;46000;2;2.7;1
1;0;12;46000;2;2.7;1
1;0;13;46000;2;2.7;1
1;2;11;46000;2;6.45;1
1;2;12;46000;2;6.45;1
1;1;13;46000;2;5.2;1
1;1;14;46000;0;2.5;1
1;1;15;46000;0;2.5;1
0;1;11;-1;2;7.7;1
0;1;12;-1;2;7.7;1
0;1;13;23000;2;7.7;1
0;1;14;23000;0;5;1
0;1;15;23000;0;5;1
1;2;11;44000;2;7.7;1
1;2;12;44000;2;7.7;1
1;2;13;44000;2;6.45;1
1;2;14;44000;0;3.75;1
1;2;15;44000;0;3.75;1
1;2;11;44000;2;5.2;1
1;2;12;44000;2;5.2;1
1;2;13;44000;2;5.2;1
1;2;14;44000;0;5;1
1;2;15;44000;0;5;1
0;2;14;46000;0;5;0
0;2;15;46000;0;5;1
0;0;11;23000;2;2.7;1
0;1;12;23000;2;5.2;1
0;1;13;23000;2;5.2;1
0;1;14;23000;0;2.5;1
0;1;15;23000;0;2.5;1
1;2;11;23000;2;7.7;1
1;2;12;23000;2;7.7;1
1;3;13;46000;2;10;1
1;3;14;46000;0;5;1
1;3;15;46000;1;6.35;1
1;2;11;46000;2;7.7;1
1;2;12;44000;2;7.7;1
1;2;13;44000;2;7.7;1
1;2;14;44000;0;5;1
1;2;15;44000;0;3.75;1
0;2;11;-1;2;5.2;1
0;2;12;-1;2;7.7;1
0;2;13;23000;2;7.7;1
0;2;14;23000;0;5;1
0;2;15;23000;1;6.35;1
1;0;11;-1;2;5.2;1
1;0;12;40000;2;5.2;1
1;0;13;40000;2;5.2;1
1;0;14;40000;0;2.5;1
1;0;15;40000;0;1.25;1
0;0;10;23000;2;5.2;1
0;2;12;23000;2;7.7;1
0;2;13;23000;0;5;1
0;2;14;23000;0;5;1
1;2;13;40000;0;5;1
1;2;14;42000;0;5;1
0;0;10;40000;2;3.95;1
0;0;11;40000;2;3.95;1
0;0;12;40000;2;3.95;1
0;0;13;40000;0;0;1
0;0;14;40000;0;0;1
0;2;11;40000;2;7.7;1
0;2;12;40000;2;7.7;1
0;2;13;40000;0;5;1
0;2;14;40000;0;3.75;1
1;0;10;40000;2;3.95;1
1;0;11;46000;2;7.5;1
1;0;12;46000;2;5.2;1
1;0;13;46000;0;2.5;1
1;0;14;46000;0;1.25;1
1;0;27;23000;2;2.7;1
1;0;28;23000;2;5.2;1
0;1;10;-1;2;7.7;1
0;1;11;-1;2;7.7;1
0;1;12;40000;2;7.7;1
0;1;13;40000;0;5;1
0;1;14;40000;0;5;1
0;0;26;35000;2;5.2;1
0;0;27;35000;2;5.2;1
0;0;28;35000;2;5.2;1
0;0;29;35000;0;1.25;1
0;0;30;35000;0;1.25;1
1;0;26;0;2;5.2;1
1;0;27;0;2;2.7;1
1;0;28;40000;2;5.2;1
1;0;29;40000;0;2.5;1
1;0;30;40000;0;2.5;1
0;1;10;23000;2;5.2;1
0;1;11;23000;2;5.2;1
0;1;12;23000;2;5.2;1
0;1;13;23000;0;2.5;1
0;1;14;23000;0;2.5;1
1;0;26;0;2;2.7;1
1;0;27;0;2;2.7;1
1;0;28;40000;2;5.2;1
1;0;29;40000;0;2.5;1
1;0;30;40000;0;2.5;1
0;2;10;44000;2;6.45;1
0;2;11;44000;2;6.45;1
0;2;12;44000;2;5.2;1
0;2;13;44000;0;5;1
0;2;14;46000;2;7.7;1
0;0;26;23000;2;5.2;1
0;0;27;23000;2;5.2;1
0;0;28;23000;2;5.2;1
0;0;29;23000;0;1.25;1
0;0;30;23000;0;1.25;1
0;0;26;23000;2;5.2;1
0;0;27;23000;2;5.2;1
0;0;28;23000;2;5.2;1
0;0;29;23000;0;1.25;1
0;0;30;23000;0;1.25;1
1;0;26;0;2;2.7;1
1;0;27;46000;2;5.2;1
1;0;28;46000;2;5.2;1
1;0;30;46000;0;1.25;0
1;0;26;23000;2;5.2;1
1;0;27;23000;2;5.2;1
1;0;28;23000;2;5.2;1
1;0;29;23000;0;1.25;1
1;0;30;23000;0;1.25;1
1;0;10;42000;2;5.2;1
1;0;11;42000;2;3.95;1
1;0;12;44000;2;5.2;1
1;1;13;44000;0;5;1
1;1;14;44000;0;5;1
1;0;28;40000;2;5.2;1
1;0;29;40000;2;5.2;1
1;0;30;40000;2;5.2;1
1;0;31;40000;0;1.25;1
1;0;32;40000;0;1.25;1
1;0;27;0;2;5.2;1
1;0;28;0;2;2.7;1
1;0;29;40000;2;5.2;1
1;0;30;40000;0;2.5;1
1;0;31;40000;0;2.5;1
1;0;25;0;2;2.7;1
1;0;26;40000;2;5.2;1
1;0;27;40000;2;5.2;1
1;0;28;40000;0;2.5;1
1;0;29;40000;0;1.25;1
1;0;9;23000;2;2.7;1
1;0;10;23000;2;2.7;1
1;0;11;23000;2;2.7;1
1;0;12;23000;0;2.5;1
1;0;13;42000;2;7.5;1
1;0;26;40000;2;2.7;1
1;0;27;46000;2;7.5;1
1;0;28;46000;0;2.5;1
1;0;29;46000;0;2.5;1
1;2;9;40000;2;7.7;1
1;2;10;40000;2;7.7;1
1;2;11;42000;2;7.7;1
1;2;12;42000;0;5;1
1;2;13;44000;1;6.35;1
0;0;25;0;2;2.7;1
0;0;26;0;2;2.7;1
0;0;27;40000;2;5.2;1
0;0;28;40000;0;2.5;1
0;0;29;40000;1;3.85;1
0;0;24;0;2;2.7;1
0;0;25;23000;2;5.2;1
0;0;26;23000;2;5.2;1
0;0;27;23000;0;2.5;1
0;0;28;23000;0;1.25;1
1;0;25;35000;2;5.2;1
1;0;26;35000;2;5.2;1
1;0;27;35000;0;1.25;1
1;0;28;35000;0;1.25;1
1;0;24;35000;2;5.2;1
1;0;25;35000;2;2.7;1
1;0;26;48000;2;7.5;1
1;0;27;48000;0;2.5;1
1;0;28;48000;0;2.5;1
1;0;24;0;2;2.7;1
1;0;25;0;2;2.7;1
1;0;26;40000;2;5.2;1
1;0;27;40000;0;2.5;1
1;0;28;40000;0;2.5;1
0;0;9;-1;2;2.7;1
0;0;10;-1;2;5.2;1
0;0;11;23000;2;5.2;1
0;0;12;23000;0;2.5;1
0;1;13;23000;0;5;1
0;1;9;-1;2;7.7;1
0;1;10;23000;2;7.7;1
0;2;11;23000;2;7.7;1
0;2;12;23000;0;5;1
0;2;13;23000;0;3.75;1
0;0;24;0;2;2.7;1
0;0;25;40000;2;5.2;1
0;0;26;40000;2;5.2;1
0;0;27;40000;0;2.5;1
0;0;28;40000;0;1.25;1
1;2;9;-1;2;5.2;1
1;2;10;-1;2;7.7;1
1;2;11;23000;2;7.7;1
1;2;12;23000;0;5;1
1;2;13;23000;0;5;1
1;0;23;0;2;2.7;1
1;0;24;23000;2;5.2;1
1;0;25;23000;2;5.2;1
1;0;26;23000;0;2.5;1
1;0;27;23000;0;1.25;1
0;0;22;-1;2;5.2;1
0;0;23;23000;2;5.2;1
0;0;24;23000;2;5.2;1
0;0;25;23000;0;2.5;1
0;0;26;23000;0;2.5;1
0;0;22;23000;2;5.2;1
0;0;23;23000;2;5.2;1
0;0;24;23000;0;1.25;1
0;0;25;23000;0;1.25;1
1;1;9;23000;2;6.45;1
1;2;10;23000;2;7.7;1
1;2;11;23000;2;7.7;1
1;2;12;23000;0;5;1
1;2;13;23000;0;3.75;1
1;2;9;42000;2;2.7;1
1;2;10;42000;2;2.7;1
1;2;11;42000;2;5.2;1
